status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang;;;;;
This is the first known infant death related to the coronavirus outbreak in the U.S;;;;;
;;;;;
"▪️Death toll from the new coronavirus in the #US has surpassed 2000. The number of infected cases rose to 121,117. https://t.co/NRn9U7nXxK"",Twitter for Android,,,,FALSE,FALSE,0,4,,,,20328,4,,2016-11-29T17:15:54Z,FALSE,en";;;;;
"1244052037819564038,610829850,2020-03-29T00:01:33Z,INFOCANCHA,""#PlanetaFútbol  Pandemia de #coronavirus es """"semejante a Chernobyl"""" a criterio de Shevchenko ";" https://t.co/EE7STvzSMV https://t.co/WOjVxAwPe0"",Twitter Web App,,,,FALSE,FALSE,342,0,,,,7264,603,,2012-06-17T12:00:28Z,FALSE,es";;;;
"1244054102264422409,164337327,2020-03-29T00:09:46Z,laoctavadigital,""#ÚltimaHora ";;;;;
;;;;;
El gobernador de Hidalgo, Omar Fayad (@omarfayad), confirmó que dio positivo a una prueba de #Covid_19; él y su familia se encuentran en cuarentena;;;;
;;;;;
"Transmisión especial #coronavirus con @yadirarp, @DanielRosas_ y @David_SantiagoH en https://t.co/PzTlY6g5hU https://t.co/DnPKktnFqD"",Twitter Media Studio - LiveCut,,,,FALSE,FALSE,2827,5,,,,86919,485,,2010-07-08T16:41:16Z,FALSE,es";;;;;
"1244054105531826177,294375492,2020-03-29T00:09:46Z,official_adams,""Here’s what my day looks like in isolation until my favorite song comes on.";;;;;
https://t.co/U7PTvxqggw;;;;;
;;;;;
"#IsolationLife #Covid_19 #coronavirus"",Twitter for iPhone,,,,FALSE,FALSE,982,0,,,,102,8,,2011-05-07T01:32:51Z,FALSE,en";;;;;
"1244054102914617344,1242759358561353728,2020-03-29T00:09:46Z,Dillanaydin,""Boğazıma kaç gündür bir şeyler takılıyor coronamıyımdır diye düşündüm, tahmin edememişim kalbimin acısının boğazımdaki düğümlere sebep olduğunu... ";;;;;
"#coronatuerkiye #vaka7402 #Covid_19 #48saatevdekal #DevletAhmet #corona"",Twitter for iPhone,,,,FALSE,FALSE,16,0,,,,37,16,,2020-03-25T10:25:06Z,FALSE,tr";;;;;
"1244054108278906880,1216975005939990529,2020-03-29T00:09:47Z,thezee55,""Going by the current scenario in India, cow virus is much more dangerous than Corona virus, the level at which it can easily put Corona to shame #COVID19 #cowid"",Twitter for Android,,,,FALSE,FALSE,4424,0,,,,57,621,,2020-01-14T06:47:15Z,FALSE,en";;;;;
1244054110371901440,2750540533,2020-03-29T00:09:47Z,dkubhi,Next phase for #COVID19 - hitting India and Africa.  Measures taken by developing countries are already hurting the poorest and most vulnerable.  Hope they work but doubtful. https://t.co/Vb4hBIgiX6,Twitter for iPhone,,,,FALSE,FALSE,111,0,,,,81,264,,2014-08-20T21:59:14Z,FALSE,en;;;;;
"1244054107763032064,1243565193616998401,2020-03-29T00:09:47Z,juca224,""Lo peor del #COVID19 estar lejos de la persona que amamos !!! 😥😥💔 .. ya no poder abrazarla, acariciarle el rostro, darle besitos😘🥰😍😚🥰 https://t.co/XPnUax8ntw"",Twitter Web App,,,,FALSE,FALSE,0,0,,,,1,4,,2020-03-27T15:47:11Z,FALSE,es";;;;;
1244054109793267712,1244051561950646275,2020-03-29T00:09:47Z,midnightmellow2,how to stay single corona edition. #Covid_19 https://t.co/gx0LUMFrtM,Twitter Web App,,,,FALSE,FALSE,0,0,,,,0,0,,2020-03-28T23:59:47Z,FALSE,en;;;;;
"1244054106718650368,24311921,2020-03-29T00:09:47Z,stinginthetail,""So how do we all feel now we're living under a theocracy run by Pentecostal nutjobs who think we all need to die horribly to achieve their religious goals? Feeling good as Hell? Plz note, same nutters as USA #coronavirusau #Coronavirus https://t.co/imYiL1bYgr"",Twitter Web App,,,,TRUE,FALSE,11988,0,,,,3201,3255,,2009-03-14T02:33:55Z,FALSE,en";;;;;
"1244054112318210049,1121200254685200387,2020-03-29T00:09:48Z,carcris1976,""@J_Zaragoza_ Vete a cascarla..... Seguís peleando y buscando culpables. Espero se arregle pronto #COVID19. #SanchezDimision urgente";;;;;
"@Zaragozajucil @jucilnacional @JupolNacional @jusapol #EquiparacionYa  #ILPJusapol #QuedateEnCasa"",Twitter for Android,1243852905947574273,715890348569010176,J_Zaragoza_,FALSE,FALSE,10422,0,,,,237,423,,2019-04-24T23:52:26Z,FALSE,es";;;;;
"1244054111588245504,3433271854,2020-03-29T00:09:48Z,mdd0027,""@JoeBiden Trump already signed a coronavirus bill into law *2 weeks ago* that guarantees paid sick leave and free coronavirus testing, and adds funding for Medicaid, unemployment benefits and food aid. #COVID19 #KeepUp"",Twitter for iPhone,1243966912951918592,939091,JoeBiden,FALSE,FALSE,150398,1,,,,5883,5688,,2015-08-20T19:57:29Z,FALSE,en";;;;;
"1244054111076540416,4872358280,2020-03-29T00:09:48Z,anonnie111,""Big THANK YOU";;;;;
to Bloom Energy for;;;;;
"retooling to make ventilators to help #COVID19 patients. 👏👏👏🙏 https://t.co/DLZN6Ubi0q"",Twitter for Android,,,,TRUE,FALSE,1611,0,,,,32,0,,2016-02-07T06:42:26Z,FALSE,en";;;;;
"1244054110867017730,1243345838220468231,2020-03-29T00:09:48Z,CarlosUmanahn,""Ojalá así entiendan. ";;;;;
;;;;;
"#QuedateEnCasa #COVID19 https://t.co/RjssjEm6XB"",Twitter for Android,,,,FALSE,FALSE,99,21,,,,723,59,,2020-03-27T01:15:33Z,FALSE,es";;;;;
1244054114524377090,828548768349949953,2020-03-29T00:09:48Z,alfagamabetizad,🦇🦇🦇🦇🦇#Covid_19 https://t.co/oeOVznwghC,Twitter Web Client,,,,TRUE,FALSE,33010,0,,,,311,128,,2017-02-06T10:19:54Z,FALSE,und;;;;;
"1244054113756774400,820249005892505600,2020-03-29T00:09:48Z,A5891R1985A,""#کروناویروس #Covid_19 #CoronaUpdate ";;;;;
;;;;;
"آمریکا از 120 هزار هم رد شد 😱😱😱😱 https://t.co/Ldy4CTyeuh"",Twitter Web App,,,,FALSE,FALSE,60907,0,,,,1118,996,,2017-01-14T12:39:37Z,FALSE,fa";;;;;
1244054111458414594,789206509163016192,2020-03-29T00:09:48Z,JoeShawSJA,@stjohnambulance working on the front line and in support fighting back against #Covid_19 . Great work team 👍. @PaulPearceSJA @marksquires6 @Sam_SJA @SJA_Logistics @SJA_EquipMan https://t.co/LC1vwWRJOE,Twitter for iPhone,,23447839,stjohnambulance,TRUE,FALSE,6994,0,,,,1117,1837,,2016-10-20T20:47:49Z,FALSE,en;;;;;
1244054111345152004,81469847,2020-03-29T00:09:48Z,Karceno,Here we go https://t.co/vjlVtRtCGp #50cent #hiphop #Covid_19 #StayAtHomeAndStaySafe #trav #djvlad #tmz #vh1,Twitter for Android,,,,FALSE,FALSE,4271,0,,,,4506,754,,2009-10-10T23:52:42Z,FALSE,en;;;;;
"1244054116470530049,107428718,2020-03-29T00:09:49Z,Defensoria_Peru,""#COVID_19 Ante caso de trabajador de seguridad de @metroperu, detenido por ofensas al pudor público, recomendamos a @PoliciaPeru enviar informe policial a @Poder_Judicial_. Así, se podrán otorgar medidas de protección inmediatas a la víctima para garantizar su integridad. (1/2) https://t.co/W25QaCBed7"",Twitter for iPhone,,,,FALSE,FALSE,2281,7,,,,344402,812,,2010-01-22T14:43:36Z,TRUE,es";;;;;
"1244054118127357952,1514752100,2020-03-29T00:09:49Z,political_alert,""PM @ScottMorrisonMP says the number of new cases is currently increasing at a rate of about 13-15% over the last few days, down from 20-25% last week #auspol #Covid_19"",Twitter Web App,,,,FALSE,FALSE,629,35,,,,19507,1474,,2013-06-13T23:36:53Z,FALSE,en";;;;;
"1244054117418446848,1171213596,2020-03-29T00:09:49Z,patlks5757,""This is not just a #TrumpGenocide ";;;;;
It's also a #GOPGenocide ;;;;;
;;;;;
They could have stopped him at the convention. They could have impeached and removed him. They could have forced him to take #Coronavirus seriously.;;;;;
;;;;;
"@GOP did nothing. They are all greedy, inept lackies."",Twitter for Android,,,,FALSE,FALSE,104583,1,,,,3993,4941,,2013-02-12T07:37:12Z,FALSE,en";;;;;
"1244054120274841601,869907701358264320,2020-03-29T00:09:50Z,CoupleofLondon,""How ypu doing London? How is your #quarantine going? #covid_19";;;;;
"https://t.co/VRhQyiilzk"",Twitter for Android,,,,FALSE,FALSE,432,0,,,,24,81,,2017-05-31T13:25:32Z,FALSE,en";;;;;
"1244054119998009344,1002948828646002691,2020-03-29T00:09:50Z,honestteeah1,Just curious for places struggling with PPE supplies. Has anyone broken into your disaster suits for decon events? #medtwitter #Covid_19 @kare_kari #PPE #GetMePPE,Twitter for Android,,,,FALSE,FALSE,28140,0,US,""Illinois, USA"",admin,186,313,,2018-06-02T16:23:29Z,FALSE,en";;;;;
"1244054122443296769,740464286,2020-03-29T00:09:50Z,BinCognitoNr1,""According to the @FAZ, in the farewell letter he named the motive """"hopelessness of the social and economic situation in the country"""".  But these text passages disappeared from the FAZ article in no time. Here’s a screenshot #MSM #economy #CoronaVirus https://t.co/fUOq5TDoE7 https://t.co/yPGfHGS4L1"",Twitter for iPhone,,,,TRUE,FALSE,44955,0,,,,748,1256,,2012-08-06T11:59:16Z,FALSE,en";;;;;
"1244054123433074698,1231952945748549633,2020-03-29T00:09:51Z,LionessPulse,""@Sportsn15822703 @Brotatopics @real_defender Dr. David Price, a #NY doctor working exclusively with #COVID19 patients offers some realistic information that may help calm fears from #MSM spreading false information. He tells HOW it is contracted and whether you should be scared. He says #StayHome";;;;;
;;;;;
"https://t.co/0yPusnKDoS"",Twitter for Android,1244046006490103808,1238576874864984064,Sportsn15822703,FALSE,FALSE,1586,0,,,,66,181,,2020-02-24T14:44:15Z,FALSE,en";;;;;
1244054123852464129,47302211,2020-03-29T00:09:51Z,jobinindia,#coronarvirus #wuhanvirus #COVID19 #economy #EconomicSlowdown #business https://t.co/c10Ia7vbzz,Twitter for Android,,,,FALSE,FALSE,13044,0,,,,2407,3928,,2009-06-15T09:58:06Z,FALSE,und;;;;;
1244054126809538561,966656021656678401,2020-03-29T00:09:51Z,CautiousObserve,A friendly reminder from Moe. #Covid_19  #InItTogether https://t.co/UGGvixMaL6,Twitter Web App,,,,FALSE,FALSE,356,0,,,,48,175,,2018-02-22T12:48:49Z,FALSE,en;;;;;
1244054124192202754,15651516,2020-03-29T00:09:51Z,yaeger,19 beers of the 19-day #covid_19 ‘antine: Texas Holdem https://t.co/Mefq4lGiMq,WordPress.com,,,,FALSE,FALSE,8593,0,,,,3299,1108,,2008-07-29T21:07:20Z,TRUE,en;;;;;
"1244054126742429696,2341855316,2020-03-29T00:09:51Z,ABCMundial,""Brazil's Bolsonaro 🇧🇷 questions #coronavirus deaths, says 'sorry, some will die'";;;;;
"https://t.co/ZEYyycuBaV https://t.co/a7R7dwakpr"",Twitter Web App,,,,FALSE,FALSE,9617,1,,,,15479,2632,,2014-02-13T11:49:07Z,FALSE,en";;;;;
1244054124167036928,22369854,2020-03-29T00:09:51Z,drjulioduarte,#IDP promove debates diários sobre impactos jurídicos do #coronavírus https://t.co/ObrGkj1F9d via @ConJur_Oficial,Twitter Web App,,,,FALSE,FALSE,53909,0,,,,11429,4940,,2009-03-01T15:12:28Z,FALSE,pt;;;;;
1244054130357940225,1046218783252205570,2020-03-29T00:09:52Z,andrew21280226,Hi @BD_Africa @StandardKenya @TheStarKenya @BusinessDayNg @dailynation @TheNationNews @THISDAYLIVE @MobilePunch @kigalitoday @rnanews @timesofzambia @zadama24 @GuardianNigeria — thanks for sharing accurate #COVID19 information. Plz encourage others to stop spreading fake news!,Global Citizen Mobile App,,,,FALSE,FALSE,0,0,,,,0,1,,2018-09-30T02:02:50Z,FALSE,en;;;;;
"1244054131024613376,1174471921892675584,2020-03-29T00:09:52Z,JordsThfc,""China active cases 🇨🇳";;;;;
March 27: 3,128;;;;;
March 28: 2,691;;;;;
"#Covid_19 #CoronaLockdown #CoronaUpdate"",Twitter Web App,,,,FALSE,FALSE,566,0,,,,51,113,,2019-09-18T23:55:11Z,FALSE,en";;;;;
"1244054130730995712,161238201,2020-03-29T00:09:52Z,conscientizen,""Trump Authorizes Mobilization of Ready Reserve to Assist in Coronavirus Relief Efforts #coronavirus #usanews #Trump ";;;;;
"https://t.co/UW0qVChBPF https://t.co/56mKjJMeu6"",Twitter Web App,,,,FALSE,FALSE,369,0,,,,73,137,,2010-06-30T09:54:51Z,FALSE,en";;;;;
"1244054134371876864,710531598630965253,2020-03-29T00:09:53Z,The_Game_Couch,""Thank goodness Godzilla is ok from Covid-19...";;;;;
;;;;;
"#Covid_19 https://t.co/fK7RgAPOg9"",Twitter for Android,,,,TRUE,FALSE,1159,0,,,,343,305,,2016-03-17T18:21:49Z,FALSE,en";;;;;
"1244054133344210948,1126284067736100865,2020-03-29T00:09:53Z,teamdraw071,""yo soy bien pacifista pero, por la chucha los cuicos, que no entienden por la cresta, una señora fue al """"Jumbo""""sabiendo que tenia #Covid_19, porque ellos tienen plata para curarse y les importa un pico si la gente con menos recursos se contagian  #AltoLasCondes"",Twitter Web App,,,,FALSE,FALSE,551,0,,,,96,204,,2019-05-09T00:33:41Z,FALSE,es";;;;;
1244054138981359622,172545619,2020-03-29T00:09:54Z,DaemonX99,Solo #CostaRica pone un impuesto en tiempos de crisis por #COVID19 https://t.co/PoCD5iEaRD,Twitter for Android,,,,FALSE,FALSE,8174,0,,,,123,373,,2010-07-30T00:03:10Z,FALSE,es;;;;;
"1244054137173610496,1123978313205211143,2020-03-29T00:09:54Z,Juanurbanismo,""@willywilgopo @Palermo73 @JCardenasRey @AlcaldiaBGA @concejobucara @ChumiCastaneda @danovislozano @Jorge_HRangel @CarlosParraBUC @AlfonsoPinedaCh Concejales su labor no es de """"aprobones"""", es de control político y en ese ejercicio velar por la ciudad aprobando de forma rigurosa lo que se requiera. Con mucho respeto pero uds representan la gente no el poder. El #covid19 esta por encima del interes político."",Twitter for Android,1244023695112318978,592016636,willywilgopo,FALSE,FALSE,1660,0,,,,165,634,,2019-05-02T15:51:27Z,FALSE,es";;;;;
"1244054138192908298,90409704,2020-03-29T00:09:54Z,Reno_Espinosa,""Abramos un hilo de #pecadosdelacuarentena #Covid_19 #CuarentenaCoronavirus #quédateencasa. Empiezo yo:";;;;;
;;;;;
Ya empecé a ver capítulos de @MedicosOf . #shameonme;;;;;
;;;;;
"@PabloCafaggi @SotoMariantonia @ross_em @elmaditas @_elan_ @vampipe @warkentin @IreneAzuela @RamirezClaudia_ @panaclo"",Twitter for iPhone,,,,FALSE,FALSE,2326,0,,,,202,747,,2009-11-16T15:03:03Z,FALSE,es";;;;;
1244054137702092800,1217101800173641729,2020-03-29T00:09:54Z,furiosaRechaza,@ChileYaac Los felicito pero deberían estar con mascarillas o algo que les tape la boca!! #Covid_19 cuídense nadie es inmortal!!,Twitter for iPhone,1244033443375300610,1200537135725629441,ChileYaac,FALSE,FALSE,9190,0,,,,2225,2273,,2020-01-14T15:11:06Z,FALSE,es;;;;;
1244054136779390977,86974293,2020-03-29T00:09:54Z,Ryujin11,@japoninfos doraemon s'était donc trompé quand il disait que les JO auraient lieu en 2020. Une partie de la littérature va souffrir du #Covid_19. Deuil national a 106k likes au Japon. https://t.co/9sMvi7xL2D,Twitter for Android,,162166255,japoninfos,TRUE,FALSE,18571,0,,,,1214,4291,,2009-11-02T16:26:02Z,FALSE,fr;;;;;
"1244054137077145600,295710814,2020-03-29T00:09:54Z,ForeignC,""#AerLingus will use some of its grounded fleet to bring a 'significant order' of PPE medical gear from #China to Ireland in fight against #coronavirus ";;;;;
"via https://t.co/qN3Iyi5FHi https://t.co/uvbNoQfOE4"",Twitter for iPhone,,,,FALSE,FALSE,21278,0,,,,2101,1662,,2011-05-09T14:50:10Z,FALSE,en";;;;;
"1244054137639182336,55564938,2020-03-29T00:09:54Z,PSDnews,""Pistons' Dwane Casey: Christian Wood is upset by coronavirus test result going public";;;;;
;;;;;
#DetroitBasketball #DetroitPistons #Detroit #Pistons #Coronavirus #NBA #NBATwitter ;;;;;
;;;;;
"Read More - https://t.co/Yh2x1xQ4Jb https://t.co/MHdWcbcaBi"",Twitter Web App,,,,FALSE,FALSE,118,0,,,,2592,663,,2009-07-10T13:47:10Z,FALSE,en";;;;;
1244054137437917185,1206251484,2020-03-29T00:09:54Z,sargentoemilia,#coronavirus #policía #detención https://t.co/avMbrqlZda,Twitter for Android,,,,FALSE,FALSE,532,0,,,,450,693,,2013-02-21T23:26:19Z,FALSE,und;;;;;
1244054135881650176,246058485,2020-03-29T00:09:54Z,_JustinStevens_,Here is the App Store link to the Government’s new #Coronavirus info app https://t.co/KPxKFlYMkx,Twitter for iPhone,,,,FALSE,FALSE,5527,7,,,,11419,2326,,2011-02-02T01:30:53Z,TRUE,en;;;;;
1244054140877144064,1237004596108832769,2020-03-29T00:09:55Z,MoiSlazzy,HOW TO MAKE A FIRE TRAP BEAT 🔥 #howto #music #coronavirus #quarantine #beatmaking #covid19 SUBSCRIBE TO MY YOUTUBE: MOISLAZZY 🤙🤙🤙 https://t.co/uDqq6jVsio,Twitter for iPhone,,,,FALSE,FALSE,623,0,,,,51,100,,2020-03-09T13:17:41Z,FALSE,en;;;;;
1244054143356080129,2261906407,2020-03-29T00:09:55Z,Pozzuoli21,#coronavirus #pozzuoli #contagi Coronavirus: a Pozzuoli altri tre contagiati https://t.co/X1ZU8VxEkj https://t.co/vJ7JssDNOi,Twitter Web App,,,,FALSE,FALSE,56,0,,,,482,47,,2013-12-25T21:01:05Z,FALSE,it;;;;;
"1244054147781070855,237855792,2020-03-29T00:09:56Z,MJKauz,""If you have a roommate who has #COVID19, in addition to taking care of yourself, please don't do what mine did and FLIP OUT LOUDLY in their room to your partner. Especially not at the height of their dangerous system."",Twitter Web App,,,,FALSE,FALSE,13386,0,,,,943,1007,,2011-01-13T20:04:45Z,FALSE,en";;;;;
"1244054147562795008,32310244,2020-03-29T00:09:56Z,Phoenixtl,""#StayAtHomeAndStaySafe. If #COVID19 #coronavirus hasn't come to your area or someone you know yet, it will. These estimates are conservative. We all need to #flattenthecurve. https://t.co/Vdm2t9RSsh"",Twitter Web App,,,,TRUE,FALSE,3073,0,,,,1530,1494,,2009-04-17T04:42:25Z,FALSE,en";;;;;
"1244054145352355840,3732477314,2020-03-29T00:09:56Z,CheetahkitD1,""@NWSentinel2 No more than it was before #COVID19, unless you're offering to pay my way,"",Twitter for Android,1243946278817423360,1068286402574483456,NWSentinel2,FALSE,FALSE,37860,0,,,,2797,3359,,2015-09-30T03:10:44Z,FALSE,en";;;;;
"1244054145142841344,913974491319078913,2020-03-29T00:09:56Z,PattyReyesPuga,Sebastian is getting ready to start e-learning on Monday @ISD281 #RobbinsdaleSpanishImmersion #RSIS #elearning #soacialdistancing #covid19 https://t.co/FqPY4uETTF,Twitter for iPhone,,,,FALSE,FALSE,525,1,US,""Robbinsdale, MN"",city,23,122,,2017-09-30T03:51:14Z,FALSE,en";;;;;
"1244054145113501699,12808192,2020-03-29T00:09:56Z,bacigalupe,""Puede ser una anciana con múltiples enfermedades, para la cual #Covid_19 es fatal. Su vida no vale menos porque ella y/o su familia optaron por tomar medidas extremas en una hospital. Es una persona, una familia, una vida. #COVIDー19Chile"",Twitter for iPhone,,,,FALSE,FALSE,12368,0,,,,11053,10509,,2008-01-29T00:28:48Z,FALSE,es";;;;;
"1244054146040221697,45044852,2020-03-29T00:09:56Z,Darth_Cheeto,""For my next trick, I'm going to make this ham sandwich disappear! #covid_19 #quarantine #instakids #getinmybelly #snacks #adventuresofawildrose #food #quarantinesnacks @ Greenwell Springs, Louisiana https://t.co/B00JHsUzco"",Instagram,,,,FALSE,FALSE,1679,0,US,""Louisiana, USA"",admin,896,2269,,2009-06-06T00:51:28Z,FALSE,en";;;;;
1244054145268662274,111954507,2020-03-29T00:09:56Z,Kay_B10,This is best image I've seen about the lockdown so far #StayAtHomeAndStaySafe #CoronaLockdown #Covid_19 https://t.co/wzhPGbfSiT,Twitter for Android,,,,TRUE,FALSE,390,0,,,,774,662,,2010-02-06T18:46:44Z,FALSE,en;;;;;
"1244054144232513537,1099192641026052102,2020-03-29T00:09:56Z,anthonypesec,""This is a snowboarding analogy of @realDonaldTrump's #Covid_19 strategy. ";;;;;
;;;;;
"#TrumptheWorstPresidentEVER https://t.co/kmngDH3NEZ"",Twitter for Android,,,,TRUE,FALSE,21522,1,,,,1310,486,,2019-02-23T06:22:02Z,FALSE,en";;;;;
"1244054147068039171,832665432377085952,2020-03-29T00:09:56Z,BMBLFCK,""48 HOURS INTO THE...";;;;;
WISCONSIN “SAFER AT HOME” ORDER;;;;;
🏡;;;;;
BMBLFCK EP22;;;;;
“SAFER AT HOME PEOPLE...”;;;;;
https://t.co/P8RxBpYWiF;;;;;
"#bmblfck #podcast #stayathome #coronavirus #WISCONSIN https://t.co/mRfJ2l12ZE"",Twitter for iPhone,,,,FALSE,FALSE,558,0,US,""Wisconsin, USA"",admin,45,628,,2017-02-17T18:58:04Z,FALSE,en";;;;;
"1244054151115485184,103507961,2020-03-29T00:09:57Z,healthpitch,""https://t.co/TrgIcJay1b New York now leads the nation in confirmed #COVID19 cases, but the latest data shows the #coronavirus curve for several #other #states follows a #similar #pattern"",Hootsuite Inc.,,,,FALSE,FALSE,0,0,,,,413,179,,2010-01-10T07:15:27Z,FALSE,en";;;;;
"1244054151295913989,1231952945748549633,2020-03-29T00:09:57Z,LionessPulse,""@lvn11 @Brotatopics @real_defender Dr. David Price, a #NY doctor working exclusively with #COVID19 patients offers some realistic information that may help calm fears from #MSM spreading false information. He tells HOW it is contracted and whether you should be scared. He says #StayHome";;;;;
;;;;;
"https://t.co/0yPusnKDoS"",Twitter for Android,1244039450327494657,32216245,lvn11,FALSE,FALSE,1586,0,,,,66,181,,2020-02-24T14:44:15Z,FALSE,en";;;;;
"1244054152088555520,412887089,2020-03-29T00:09:57Z,osufan_04,""@GregMolidor Yes, if he were to resign and step aside and allow someone else to run the country I would give him my respect, but aside from his resignation he couldn’t do anything to earn my trust or respect. #TrumpGenocide #TrumpLiesPeopleDie #VoteBlueNoMatterWho #UniteBlue #COVID19 #Resist"",Twitter for iPhone,1243926930824577029,331969754,GregMolidor,FALSE,FALSE,9891,0,,,,1632,2793,,2011-11-15T07:31:20Z,FALSE,en";;;;;
"1244054152021528577,1240730044697378816,2020-03-29T00:09:57Z,Earl_of_Halifax,""Bad Religion - stranger than fiction ";;;;;
;;;;;
"#Covid_19 #CoronaVirus #nowplaying #badreligion #strangerthanfiction https://t.co/Ih6HboyHRQ"",Twitter for Android,,,,FALSE,FALSE,760,1,,,,63,113,,2020-03-19T20:01:20Z,FALSE,en";;;;;
1244054151744675847,1214582506953072640,2020-03-29T00:09:57Z,j_steenie,One of my friends from IG was just diagnosed with #Covid_19 praying for her recovery 🙏🏾,Twitter for iPhone,,,,FALSE,FALSE,240,0,,,,76,110,,2020-01-07T16:33:30Z,FALSE,en;;;;;
"1244054149693689858,1080824679735144448,2020-03-29T00:09:57Z,ClodVox,""🔥🔥CESADO EL POLICIA NACIONAL";;;;;
;;;;;
José Antonio Nieto González;;;;;
Jefe Servicios de Prevención de Riesgos Laborales de la #PoliciaNacional por 👇 ALERTAR al gobierno d la gravedad d la pandemia en China y querer PROTEGER al Cuerpo #POLICIAL x #Covid_19;;;;;
;;;;;
"https://t.co/DTwo7omut5 https://t.co/rhsVTrL7SY"",Twitter for Android,,,,FALSE,FALSE,607,3,,,,236,445,,2019-01-03T13:54:19Z,FALSE,es";;;;;
"1244054148947030018,793861150442188800,2020-03-29T00:09:57Z,Alamyn_,""Yakamata ya gwada SLS saboda Nasiru ya dam'damqeshi...";;;;;
🙄🙄🙄;;;;;
;;;;;
SLS need to be tested please ;;;;;
"#Covid_19 #CoronaUpdate"",Twitter for Android,,,,FALSE,FALSE,29676,0,NG,""Abuja, Nigeria"",city,1704,1743,,2016-11-02T17:03:42Z,FALSE,in";;;;;
1244054148305297410,1243265134556073984,2020-03-29T00:09:57Z,gop_zac,Funny how #coronavirus hotbeds (left) correspond almost exactly with #sanctuarycities (right). Donating my girlfriend’s #stimuluscheck to the good folks at #ICE! https://t.co/l3pPDGseMw,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,6,1,,2020-03-26T19:54:49Z,FALSE,en;;;;;
"1244054155410497539,923561903024214016,2020-03-29T00:09:58Z,leocarvalho782,""Coronavírus";;;;;
Números Globais: 🌎;;;;;
;;;;;
*Infectados: (588.718)  661.901;;;;;
+Mortos:       (26.919)      30.870;;;;;
©Curados:    (133.927)  146.440;;;;;
Países Infectados:(202)       202;;;;;
;;;;;
**Mais 73.183 Infectados,;;;;;
3.951 Mortos e 12. 513Curados ;;;;;
;;;;;
Fonte online: https://t.co/51Ewg8dJ6Y;;;;;
;;;;;
"#Covid_19 https://t.co/m7klV9GeSS"",Twitter for Android,,,,FALSE,FALSE,12655,3,,,,3284,4994,,2017-10-26T14:48:11Z,FALSE,pt";;;;;
"1244054153808220161,966623944752189440,2020-03-29T00:09:58Z,MubasherPulse,""أبرز الفعاليات الرياضية التي تأجلت لـ2021 بسبب كورونا";;;;;
;;;;;
للمزيد☚https://t.co/bwmvDpTC1Q;;;;;
;;;;;
#Corona #كورونا #كورونا_الجديد;;;;;
#StayAtHomeAndStaySafe;;;;;
#CoronaVirus;;;;;
#CoronaVirusUpdates ;;;;;
"#الحجر_المنزلي https://t.co/idO36LA92j"",TweetDeck,,,,FALSE,FALSE,8,0,,,,1749,6,,2018-02-22T10:41:22Z,FALSE,ar";;;;;
"1244054159155961859,124582642,2020-03-29T00:09:59Z,GregVorse,""Scotch thoughts w/Greg Vorse: the twitter fingers that can’t type “that’s it?” fast enough when someone donates to #Covid19 need to relax. Of course it would be nice if everyone that had extra $ helped out, but I welcome someone opening their wallet no matter “how little or late” https://t.co/KUMalww7HZ"",Twitter for iPhone,,,,FALSE,FALSE,3318,0,,,,2665,551,,2010-03-19T22:04:41Z,TRUE,en";;;;;
"1244054158065299456,1082575135561867264,2020-03-29T00:09:59Z,PES_homura,""皮肉にもCOVID-19によって、世界の危機には世界中が手を取り合わなければならないことを認識できただろう。温暖化にしても。この記録的な桜満開に大雪は異常だぜ☃️ 🌸🌨️";;;;;
"#COVID19"",Twitter for Android,,,,FALSE,FALSE,2716,0,,,,685,694,,2019-01-08T09:50:00Z,FALSE,ja";;;;;
"1244054157230776320,240828648,2020-03-29T00:09:59Z,theotriangle,""2415 cases is far less than anyone expected. 2,315 are mild cases. 31 dead. Irish #COVID19 deaths are still less than the number killed on our roads in 2020 to date. All terrible and horrible but I see something to cling to and I think we are winning here.";;;;;
;;;;;
"Wash your hands. 🙏"",Twitter for Android,,,,FALSE,FALSE,4946,1,,,,1999,2800,,2011-01-20T20:59:58Z,FALSE,en";;;;;
"1244054158786859009,1264396242,2020-03-29T00:09:59Z,loutre91,""Quelqu'un pr proposer un truc sympa sur Netflix ce soir svp ? Ya R et jme fait ch***";;;;;
"#Covid_19 #ConfinementJour13 https://t.co/0EQhadqqHg"",Twitter for Android,,,,FALSE,FALSE,875,0,,,,30,14,,2013-03-13T13:01:21Z,FALSE,fr";;;;;
"1244054158350704640,829607401,2020-03-29T00:09:59Z,hairbylevita,""https://t.co/q3LHBgZH4n";;;;;
"#untilltomorrow #vaka7402 #CoronaUpdate #StayAtHomeAndStaySafe #adidas #Covid_19 #SingleAndMingle #CoronaLockdown #clapforboris # https://t.co/t0vdmwWlQt"",Twitter for Android,,,,FALSE,FALSE,178,0,,,,754,758,,2012-09-17T18:49:35Z,FALSE,und";;;;;
"1244054157851414529,557239349,2020-03-29T00:09:59Z,ldstanfield,""That hole in the Center of your face is the problem...";;;;;
   Not the media;;;;;
